arquivo	tamanho_bytes	sha256
CHANGELOG.md	1416	1a79611f73fca08568ad02fd0e25268a15c42037a0604a593dda985363257aae
DIAGNOSTICO-CODIFICACAO.md	652	83ecd9f2500174e8c529868f960de26118689b804d6828af3857ee8ff584a1f4
IMPLEMENTACAO.md	750	c9c0af183aed97df7f638fd9fd0cbb6ba3dcf7343ecfa3a61ac8167754caa793
README.md	3834	a3d3f1c986e2868641d271fdd9539d9f457478d61300c44b9cbd0adcdd3302e5
apply_changes.mjs	24802	4743f5153bf48ff5dfff498a6e9c2ed0e37affa4becc86c7ad0bbfc0b9b0130a
install.ps1	3385	80752bc50c00f6e93bc631c2e3b94a9ce831340844e254cf551955a0df9bec9f
payload/.editorconfig	151	fbb87bedc2547f38f12c655e34a4b44f568aa0e5e40d77b14d75bb5a1079a347
payload/.gitattributes	92	65f6f078e7bca8c3ca46d10733341851fa94695ab73afabab5316a803c6c1b7b
payload/scripts/check-encoding.mjs	4488	a14a1f43b3d04ed9beb5a82175b1504d18f7a68f213addd84d95f55764d5bc53
payload/src/game/assetCatalogConcurrency.test.js	633	1356764f86c622893d9edda78d4ff0b546866fd99df510282d2ea36f1a284623
payload/src/game/chapter05/phase40Scenario.js	3286	d5ef25b54daa5f9199d7ada8e35fa2e14528614d22b1a9dee86a9afc9b812dd2
payload/src/game/chapterFivePhase40Balance.test.js	3353	e0feaded6f2ed80334b01809b7158d873ebda97e3b308fd930cf19e372c7c8d1
payload/src/game/chapterFiveWaves.js	5536	b304fe6cb411f440f8da02da5ddd25eab8cae88f57b8d5f4ebadf20cf234467d
payload/src/game/missionProvidedAssets.test.js	3717	7593ee35b797d9f1e07af87f3a593a8c1e3664f211078a52ae24e84f1752b167
payload/src/game/phase40AssetLoading.test.js	1269	d67b6ba3240796265876c9a4fdcc72bf4ad58e2efdba80fadaef18d900c09ed0
payload/src/game/phase40BossEncounter.test.js	2442	b9923284828472182b4483501e28c9ec948272a1d73b0aca7da36a7ae5a411d9
payload/src/game/phase40Scenario.test.js	2542	9600c57c7ab7bba3148a3ea0f6a743f529bc656b22889ab8f51c039f79788232
payload/src/game/phase40StartingDefense.test.js	4268	0b17df497c50ea1af08fac83f0720c4cbf65b48df4630ff3c6283586d0aa89ea
payload/src/game/systems/bossEncounterSystem.js	4932	ae8ac5577d6d4640629f5a17c5ff73c9d14faaf780f4dee2aa450bd09e7954b9
payload/src/game/systems/bossEncounterSystem.test.js	3145	a50fe4a87ee00e03a3d6bb51e08128a01a3916e041fcc346fab38ec89519d17f
validate.ps1	2373	c47c5cfb3ab5ed4aae9cb2531e5979d601dcc0adf019966d813fdc7cd48b758c
verify_changes.mjs	2598	aab11821d2fb8e715eabb79caf46f0eac31bb3c6b26b770457f770ed4c676500
