arquivo	tamanho_bytes	sha256
CHANGELOG.md	347	c15c48706a44aa7598f8d2bef6deffda3fd80ddb57b6b4fed8e5422694ac5733
IMPLEMENTACAO.md	596	ce31fe0b834d15d5a83a29266f8ef18d22cb9504e8b35e2fab15255306020cee
README.md	1927	43c393937daf96fe28c79be336f6f7291f4c7d72913e8fca463e925a5d588436
apply_changes.mjs	13133	c33ca849fcb0c6c07e8a09be0566f7e38dfb80ce1ebcd6a79334e41534a368fc
install.ps1	2435	2627f9402da9da6f03069c1f7656417f0291d40fb081270efa112a1e2bb9c41b
payload/src/game/chapter05/phase40Scenario.js	2548	15c25871b79cec0717a30bab851a9e00e0de04544631474488d8630a7be64eee
payload/src/game/chapterFivePhase40Balance.test.js	2732	410d6a764728d427a8fceb3f5435281775636b49c79027471393ca0997aefba2
payload/src/game/chapterFiveWaves.js	5208	c551796114e12bb99b4c8f4d3145d20d97199079dd3c77cbc2540ba777f09f35
payload/src/game/missionProvidedAssets.test.js	3183	1479c9877a0289a1b3697e105a2b8a92c10696eb776c411b529d967ebb5e32d8
payload/src/game/phase40Scenario.test.js	2427	04f94ed2c82945e580ba0cb564fe4f2bf459524a7e9e8355fda36c836feceaf0
validate.ps1	1456	b12faa9c63f9d6dd27dbc84f20b693e1b8fa099bea31582eda9f123108d1caaa
verify_changes.mjs	2971	186286467f201b2ba9040d85fee72eb16e32a07ba3d4cbef514af31f5e20d46f
