arquivo	tamanho_bytes	sha256
CHANGELOG.md	841	f0a5fc3258839a8c8515b827aaae2a7a596779c665195df78253721f98d3a58d
DIAGNOSTICO.md	900	0eff0c56d0096d2a268feb42aaa5450c191d1148ee3563b991e3bfe3e7e30c45
IMPLEMENTACAO.md	2246	67c2e3b178c9c8ad96439552699f641eb44d5770f211e180eebdaf8edb1d6801
README.md	4644	ff8f16c63f22ef0507e288f7a94aa587d5b1497b9f5f58edb3319b920dd4969a
apply_changes.mjs	14463	b0b165c9216b95b7f06b88c3354b53bdc70c45226ae1c0bb8440076cff147ee1
install.ps1	4387	35324a693c58a0907312a08504cdee88a921c3cae426ae19e132be8ce8be6c2e
payload/scripts/check-route-transition-contract.mjs	3981	556fa605a8a07d72556f215fc06f2d2d5730732fb1957c842d7c7a6234a393a8
payload/src/campaign/campaignDepartureTransition.js	5712	5225f40e4fe9abdf78962d02023eb27b08c0d6d35568d6130b1fe754d3a56477
payload/src/campaign/campaignDepartureTransition.test.js	1794	ee3c29a6432af2f94692d79975925d2c9a2b6fc3993c819e8be778df81ab7608
payload/src/routing/RouteTransitionLayer.jsx	2325	6c8f1f4fc390eb8e0c6156172f52cc17f4de0318b10b0535066b0aa230663292
payload/src/routing/RouteTransitionProvider.jsx	5739	7bcdac718947d56b69e9e2cb9ac5147d64abd7feaad0918118261ace138b7a9a
payload/src/routing/route-transitions.css	8271	db4849156324d0fe07a2fcbc595641a3841fd4d0e8605ce32e4ef69928b19ab8
payload/src/routing/routeModules.js	1493	a7b209e54b85ab58471f1d89a198ab42c6b387c33041350e5761e78742b8d433
payload/src/routing/routeTransitionContract.test.js	1851	51fbff624dc3d8390fc3d4ee936d4ad027abfc314ff57551e94fb528a2c2fb47
payload/src/routing/routeTransitionMachine.js	1566	0bf28d93ac1a732e48832ac69b7551f686a04d269f5169a66087029913b14a60
payload/src/routing/routeTransitionMachine.test.js	2388	74224d48109322822b4b42cd8eb873d4316f445a68cb795d84ef2c6e2267a820
validate.ps1	1838	5cc610f1c24c1b1b040223a3747fd2c20e45f07aea6c011cbd769bd34cc1e2d1
verify_changes.mjs	4384	510e5fa837ba51ca5968697f4cd49143cbb471ee9aa31684f54ccf5367461ae4
