arquivo	tamanho_bytes	sha256
CHANGELOG.md	388	173a154ba38818c1fde9172106dc3434fed8732448b06a662ea0615776c33e6b
DIAGNOSTICO.md	841	b6e044fb8bdb9e06606737be9cef1ef0885c12a193f04c4fa07cdddc6add8854
README.md	2347	084292026f931fd696e19bf02aad01a059993cb2603ab01ac355399b1f9006bc
apply_changes.mjs	4662	b3033257f8b5e807530d5a1a7ee40251b3f6e1d0b49cc42e49365a99fd656f75
install.ps1	3834	5c2bb855dc95624d52d315007390e18df6b7b4ead85548722624a9f3733333b1
payload/scripts/check-gamecanvas-render-dependencies.mjs	3265	5c45619cddc12b8784e91362bf47ab9c170954a00ece6a7b0af059b4cf0bce01
payload/scripts/gamecanvas-import-tools.mjs	1932	9270df7dfe43721be66163e5f26ac994c4d4e8c34e4374a63b515365edb58271
payload/src/game/GameCanvasRenderDependencies.test.js	1465	0f81eacc659e9f87251c062bb983fa9dac0aa99abb2e58c5aec7bf05b1d25bd2
validate.ps1	1558	03feff9174a6fb1a3300121bde2434d733e5467e2a30e65a30498d8d01454e72
verify_changes.mjs	2765	27cda9546269cf75942ece835c0e61e81ccd4d8ff1e12fad36d55f09ffd8af38
